time,latitude,longitude,depth,mag,magType,gap,dmin,rms,net,updated,place
2014-09-10T01:09:37.600Z,40.1215,141.8691,75.44,5.1,mb,95,2.127,1.01,us,2014-09-10T09:12:16.684Z,"49km E of Ichinohe, Japan"
2014-09-09T16:54:10.210Z,36.8399,140.5646,12.34,4.4,mb,123,0.678,1.08,us,2014-09-10T00:56:52.900Z,"17km WNW of Kitaibaraki, Japan"
2014-09-07T03:18:12.200Z,22.6189,141.9165,235.58,4.2,mb,134,13.384,0.61,us,2014-09-10T03:08:26.785Z,"246km SSE of Iwo Jima, Japan"
2014-09-06T23:33:08.000Z,24.0029,122.9273,23.84,4.8,mb,34,1.229,0.86,us,2014-09-07T07:35:44.370Z,"51km S of Yonakuni, Japan"
2014-09-06T08:31:57.530Z,42.0547,142.5489,65.1,4.8,mb,71,0.454,0.71,us,2014-09-06T16:34:38.747Z,"34km SSE of Shizunai, Japan"
2014-09-05T07:21:51.170Z,25.8498,125.2413,75.7,5.2,mb,79,3.496,1.3,us,2014-09-05T15:26:55.981Z,"116km N of Hirara, Japan"
2014-09-03T22:49:35.620Z,42.8085,142.669,42.02,4.9,mb,97,0.871,0.56,us,2014-09-04T06:52:17.638Z,"45km WSW of Obihiro, Japan"
2014-09-03T10:11:15.500Z,35.2732,141.1963,23.18,4.8,mb,120,2.438,1.4,us,2014-09-03T18:13:58.008Z,"60km SSE of Hasaki, Japan"
2014-09-03T07:24:20.090Z,36.8949,139.4494,15.1,5.2,mb,93,1.059,0.95,us,2014-09-03T11:02:30.270Z,"21km NW of Nikko, Japan"
2014-09-02T04:02:56.530Z,27.0172,143.6554,10,4.7,mb,104,1.314,1.01,us,2014-09-02T12:05:22.013Z,"142km E of Chichi-shima, Japan"
2014-08-31T18:00:46.060Z,27.476,142.6829,45.09,4.6,mb,162,0.583,0.99,us,2014-09-01T02:20:25.041Z,"63km NE of Chichi-shima, Japan"
2014-08-30T20:44:28.750Z,37.0298,141.3285,54.97,4.5,mb,143,2.554,0.78,us,2014-08-31T04:47:02.465Z,"39km E of Iwaki, Japan"
2014-08-30T20:42:29.310Z,37.6291,142.3365,10,4.5,mb,128,3.476,0.98,us,2014-08-31T04:45:30.064Z,"119km E of Namie, Japan"
2014-08-30T12:18:58.840Z,27.4398,142.7309,40.94,4.7,mb,135,0.595,0.69,us,2014-08-30T20:21:40.519Z,"64km NE of Chichi-shima, Japan"
2014-08-29T23:54:44.870Z,29.8099,138.8928,415.07,4.5,mb,65,3.387,0.58,us,2014-08-30T07:57:17.323Z,"Izu Islands, Japan region"
2014-08-29T23:33:45.920Z,42.5988,143.9806,66.42,4.6,mb,143,0.844,0.42,us,2014-08-30T07:36:16.518Z,"52km SW of Kushiro, Japan"
2014-08-29T13:33:39.520Z,36.8753,143.4209,29.38,4.5,mb,154,4.201,0.74,us,2014-08-30T15:28:45.465Z,"225km ESE of Namie, Japan"
2014-08-29T07:35:09.790Z,36.9078,141.1776,35,4.9,mb,126,2.412,0.97,us,2014-08-29T15:42:18.516Z,"30km ESE of Iwaki, Japan"
2014-08-28T19:14:35.830Z,32.0911,132.1014,22.28,5.8,mwb,38,1.459,1.7,us,2014-09-04T15:53:49.000Z,"56km E of Takanabe, Japan"
2014-08-27T04:48:59.300Z,41.1146,143.1576,28.29,5.4,mb,121,0.899,0.96,us,2014-09-04T15:53:44.000Z,"150km SSE of Shizunai, Japan"
2014-08-26T07:39:29.330Z,35.9046,140.0757,63.79,4.1,mb,136,1.637,1.26,us,2014-09-10T08:35:54.642Z,"0km NW of Toride, Japan"
2014-08-25T15:27:21.120Z,30.4076,138.2271,440.41,4.4,mb,82,3.018,0.65,us,2014-08-25T23:10:44.678Z,"Izu Islands, Japan region"
2014-08-25T07:31:43.140Z,29.8502,129.9061,105.88,4.7,mb,73,3.368,0.63,us,2014-08-25T13:55:18.623Z,"143km SW of Nishinoomote, Japan"
2014-08-24T09:04:03.530Z,27.4948,142.7905,35.04,4.5,mb,57,0.669,0.81,us,2014-09-07T10:40:06.879Z,"72km NE of Chichi-shima, Japan"
2014-08-24T08:26:51.430Z,36.0026,139.8243,82.22,4.7,mb,116,1.417,0.73,us,2014-08-25T06:17:39.228Z,"7km ENE of Kasukabe, Japan"
2014-08-23T18:01:55.830Z,27.4731,142.9894,26.4,4.6,mb,144,0.809,0.49,us,2014-08-26T16:30:51.509Z,"87km ENE of Chichi-shima, Japan"
2014-08-22T03:00:04.590Z,27.9468,128.2385,46.41,4.1,mb,75,5.64,1.25,us,2014-08-22T11:02:58.811Z,"130km WSW of Naze, Japan"
2014-08-21T15:20:47.540Z,39.6122,143.6065,28.06,4.3,mb,142,2.424,1.26,us,2014-08-22T14:33:16.950Z,"142km E of Miyako, Japan"
2014-08-20T19:38:24.730Z,33.2117,138.1088,306.46,5.3,mb,20,1.433,0.73,us,2014-08-21T03:40:56.948Z,"154km S of Oyama, Japan"
2014-08-19T13:26:23.360Z,42.9496,145.6344,43.92,5.1,mb,131,2.056,0.64,us,2014-08-19T21:28:53.871Z,"41km S of Nemuro, Japan"
2014-08-19T08:05:57.260Z,39.3169,140.0356,155.35,4.2,mb,137,3.122,0.83,us,2014-09-07T06:39:12.555Z,"36km NNE of Yuza, Japan"
2014-08-17T18:15:55.100Z,36.8274,142.423,24.13,4.8,mb,81,3.399,0.98,us,2014-08-18T02:18:36.048Z,"139km E of Iwaki, Japan"
2014-08-16T15:21:18.390Z,40.1777,145.4136,30.65,5,mb,136,2.505,1.23,us,2014-08-16T23:24:06.145Z,"Off the east coast of Honshu, Japan"
2014-08-16T08:03:57.500Z,27.7911,142.7397,36.47,4.5,mb,116,0.85,0.76,us,2014-09-06T12:14:08.440Z,"93km NNE of Chichi-shima, Japan"
2014-08-15T12:24:44.050Z,36.8393,142.5318,22.37,4.6,mb,128,3.487,1.06,us,2014-08-15T20:27:21.691Z,"148km E of Iwaki, Japan"
2014-08-15T03:19:50.350Z,41.578,142.6815,61.14,4.4,mb,134,0.563,0.79,us,2014-08-15T22:17:26.000Z,"87km SSE of Shizunai, Japan"
2014-08-14T17:09:51.920Z,27.9732,128.1343,36.96,4.9,mb,90,1.139,1.7,us,2014-09-04T15:53:21.000Z,"139km WSW of Naze, Japan"
2014-08-13T22:51:28.580Z,33.8491,131.8946,81.37,4.5,mb,77,1.115,0.48,us,2014-09-07T03:01:29.715Z,"12km SSW of Hikari, Japan"
2014-08-13T00:40:40.370Z,42.3663,142.7468,35,4.5,mb,100,0.465,0.89,us,2014-08-13T08:43:15.624Z,"31km E of Shizunai, Japan"
2014-08-12T20:34:14.230Z,31.663,142.3169,18.25,4.6,mb,128,2.565,0.61,us,2014-08-13T15:56:27.000Z,"284km ESE of Hachijo-jima, Japan"
2014-08-12T03:54:43.990Z,36.9711,141.3956,46.9,4.2,mb,128,2.594,0.75,us,2014-09-10T01:00:25.109Z,"46km E of Iwaki, Japan"
2014-08-12T00:47:22.360Z,34.2586,140.3887,86.63,4.7,mb,121,1.237,0.68,us,2014-09-01T06:38:55.652Z,"93km SSE of Tateyama, Japan"
2014-08-11T21:40:43.170Z,27.7392,143.0255,27.33,4.5,mb,162,0.984,0.66,us,2014-09-07T04:44:11.304Z,"108km NE of Chichi-shima, Japan"
2014-08-11T03:42:06.640Z,28.0634,127.9827,68.51,4.2,mb,134,5.627,0.76,us,2014-09-03T00:33:20.766Z,"151km WSW of Naze, Japan"
2014-08-10T22:39:37.460Z,27.8239,142.8172,30.67,5.1,mb,26,0.917,0.59,us,2014-09-09T22:21:07.821Z,"101km NE of Chichi-shima, Japan"
2014-08-10T03:43:17.130Z,41.1626,142.1761,41,6,mb,49,2.97,0.91,us,2014-09-04T15:53:08.000Z,"81km E of Mutsu, Japan"
2014-08-09T23:02:25.670Z,26.2074,143.6614,10,4.6,mb,63,1.59,0.9,us,2014-09-07T21:53:14.053Z,"173km SE of Chichi-shima, Japan"
2014-08-09T05:49:38.240Z,38.8419,142.0551,68.23,4.4,mb,155,3.279,0.89,us,2014-09-05T11:29:57.579Z,"38km SE of Ofunato, Japan"
2014-08-09T02:28:43.880Z,27.8011,142.9527,10,5.2,mb,87,0.979,0.87,us,2014-08-09T10:31:21.435Z,"107km NE of Chichi-shima, Japan"
2014-08-08T05:47:08.750Z,40.198,143.4825,37.18,4.5,mb,135,1.831,1.24,us,2014-08-21T11:43:29.855Z,"144km ENE of Miyako, Japan"
2014-08-07T21:47:36.100Z,26.3584,141.7795,35.19,4.7,mb,106,0.818,0.86,us,2014-09-06T05:14:39.220Z,"91km SSW of Chichi-shima, Japan"
2014-08-06T22:15:24.120Z,31.1305,132.2681,49.12,4.2,mb,124,2.312,0.65,us,2014-09-05T02:53:27.934Z,"100km ESE of Nichinan, Japan"
2014-08-06T15:12:04.020Z,38.8807,142.2074,55.53,4.5,mb,200,3.213,0.66,us,2014-08-06T23:14:58.730Z,"47km ESE of Ofunato, Japan"
2014-08-05T17:41:58.200Z,28.0264,128.0485,35.94,4.4,mb,123,1.202,0.91,us,2014-09-04T21:08:40.227Z,"145km WSW of Naze, Japan"
2014-08-05T16:17:25.130Z,34.9988,135.5385,27.01,4.4,mb,58,1.27,0.69,us,2014-09-10T14:28:15.351Z,"4km W of Kameoka, Japan"
2014-08-05T13:48:49.680Z,40.6281,142.3517,56.69,4.3,mb,127,1.512,0.97,us,2014-09-10T14:25:12.523Z,"73km ENE of Hachinohe, Japan"
2014-08-05T08:45:11.420Z,28.0045,128.1821,54.06,4.2,mb,148,5.607,0.88,us,2014-09-04T13:54:40.054Z,"133km WSW of Naze, Japan"
2014-08-04T19:36:36.900Z,32.5859,140.683,69.18,4.7,mb,124,0.902,0.56,us,2014-09-09T20:11:56.292Z,"99km ESE of Hachijo-jima, Japan"
2014-08-04T13:39:14.110Z,27.755,127.8853,10,4.4,mb,139,5.942,0.61,us,2014-09-10T14:20:26.719Z,"129km N of Nago, Japan"
2014-08-04T05:58:21.380Z,39.2282,142.1889,35,4.7,mb,135,2.879,1.35,us,2014-09-09T06:01:17.843Z,"26km E of Kamaishi, Japan"
2014-08-03T22:56:26.470Z,29.0673,142.5737,25.14,4.4,mb,118,1.994,0.56,us,2014-09-07T21:40:29.050Z,"222km N of Chichi-shima, Japan"
2014-08-03T20:15:58.590Z,23.0352,143.0557,50,4.8,mb,79,4.119,1.06,us,2014-09-06T14:40:34.965Z,"261km SE of Iwo Jima, Japan"
2014-08-03T18:08:28.820Z,36.7006,142.0208,32.03,4.5,mb,128,3.07,1.16,us,2014-09-06T14:06:31.032Z,"108km ESE of Iwaki, Japan"
2014-08-03T15:38:58.010Z,25.947,126.8999,65.12,4.4,mb,130,3.818,0.53,us,2014-09-07T15:43:02.412Z,"79km WSW of Itoman, Japan"
2014-08-03T14:40:38.700Z,27.4979,129.9147,25.66,4.5,mb,138,5.669,0.7,us,2014-09-04T20:43:16.897Z,"105km SSE of Naze, Japan"
2014-08-03T04:49:31.360Z,28.1099,128.1395,74.84,4.1,mb,129,5.527,0.93,us,2014-09-04T05:47:40.657Z,"134km WSW of Naze, Japan"
2014-08-03T04:06:03.760Z,28.0479,128.0638,10,5.7,mwb,23,1.221,0.89,us,2014-09-04T22:14:21.107Z,"143km WSW of Naze, Japan"
2014-08-03T00:54:56.780Z,37.9046,142.4167,57.93,4.5,mb,131,3.623,1.09,us,2014-08-31T01:04:08.723Z,"113km ESE of Ishinomaki, Japan"
2014-08-02T20:44:09.160Z,28.0132,127.7893,67.89,4.1,mb,121,5.556,0.68,us,2014-08-30T01:02:13.000Z,"158km N of Nago, Japan"
2014-08-02T17:35:04.090Z,28.061,128.0676,32.22,4.9,mb,58,1.233,1.19,us,2014-09-04T16:17:10.054Z,"143km WSW of Naze, Japan"
2014-08-02T17:29:41.830Z,27.8333,128.1109,53.43,4.4,mb,123,5.677,1.09,us,2014-09-03T22:04:44.988Z,"138km N of Nago, Japan"
2014-08-02T16:09:56.580Z,33.2997,131.6528,94.87,4.7,mb,56,0.673,0.82,us,2014-09-05T15:59:15.088Z,"7km NNE of Oita-shi, Japan"
2014-08-02T14:18:32.180Z,28.0287,128.0523,56.92,4.8,mb,106,1.204,1.27,us,2014-09-05T15:54:11.918Z,"145km WSW of Naze, Japan"
2014-08-02T02:14:38.080Z,25.8552,142.5432,48.27,4.1,mb,162,1.276,1.09,us,2014-09-03T04:52:19.394Z,"139km SSE of Chichi-shima, Japan"
2014-08-01T11:08:09.590Z,41.9288,139.6661,180.97,4.1,mb,99,2.604,0.65,us,2014-09-09T13:26:19.887Z,"82km W of Kamiiso, Japan"
2014-08-01T08:34:16.170Z,35.8607,141.8165,39.48,4.4,mb,127,2.995,1.05,us,2014-08-30T05:46:09.942Z,"89km E of Hasaki, Japan"
2014-08-01T06:01:22.510Z,30.8371,140.2557,58.15,4.6,mb,103,2.302,1.08,us,2014-08-21T10:48:54.841Z,"252km S of Hachijo-jima, Japan"
2014-07-31T23:29:58.670Z,23.9604,122.5827,38.78,4.4,mb,96,0.638,0.87,us,2014-08-31T03:17:55.704Z,"70km SW of Yonakuni, Japan"
2014-07-31T15:57:25.860Z,41.595,142.2265,68.75,4.4,mb,130,0.812,0.61,us,2014-09-01T17:36:23.135Z,"82km S of Shizunai, Japan"
2014-07-31T03:08:36.400Z,26.9416,143.8324,35,4.5,mb,71,1.478,0.85,us,2014-09-07T15:17:42.697Z,"161km E of Chichi-shima, Japan"
2014-07-30T17:31:17.390Z,28.0808,127.7134,47.62,4.6,mb,128,5.719,0.46,us,2014-09-04T14:14:38.669Z,"167km N of Nago, Japan"
2014-07-30T14:57:06.800Z,37.1403,141.1509,49.32,4.5,mb,128,2.434,0.54,us,2014-08-28T16:02:21.217Z,"25km ENE of Iwaki, Japan"
2014-07-30T01:31:58.720Z,28.0228,127.879,65.49,4.5,mb,82,5.624,0.75,us,2014-09-01T21:35:15.164Z,"159km N of Nago, Japan"
2014-07-29T20:05:16.440Z,35.6281,140.186,69.36,4.8,mb,98,1.842,0.78,us,2014-08-30T20:44:57.539Z,"2km SE of Yotsukaido, Japan"
2014-07-28T19:09:40.330Z,37.1235,142.1712,20.13,4.3,mb,180,3.231,0.54,us,2014-09-03T23:22:17.422Z,"111km ESE of Namie, Japan"
2014-07-28T19:01:37.060Z,36.9904,142.4847,32.65,4.6,mb,120,3.462,1.07,us,2014-09-03T22:54:29.565Z,"142km E of Iwaki, Japan"
2014-07-28T15:05:54.080Z,28.0182,127.9258,52.54,4.8,mb,100,5.654,0.67,us,2014-09-03T16:42:39.498Z,"157km WSW of Naze, Japan"
2014-07-28T14:36:12.480Z,37.0207,142.6297,10,4.5,mb,110,3.58,0.92,us,2014-09-02T17:30:29.148Z,"153km ESE of Namie, Japan"
2014-07-28T12:37:04.290Z,28.0991,127.9529,61.66,4.5,mb,106,5.607,0.85,us,2014-09-10T07:56:58.000Z,"153km W of Naze, Japan"
2014-07-28T08:05:29.740Z,34.8195,139.4211,9.05,4.4,mb,109,1.722,1.1,us,2014-08-29T13:26:52.679Z,"34km ESE of Ito, Japan"
2014-07-28T06:15:38.080Z,34.6631,139.0243,35,4.5,mb,108,1.677,1.07,us,2014-09-08T08:14:07.318Z,"6km E of Shimoda, Japan"
2014-07-28T05:28:58.290Z,34.7564,139.2677,35,4.4,mb,190,1.688,1.06,us,2014-09-04T12:03:05.978Z,"28km SE of Ito, Japan"
2014-07-28T04:36:48.490Z,36.1424,141.9807,17.48,4.5,mb,147,3.071,0.63,us,2014-08-22T03:52:00.226Z,"113km ENE of Hasaki, Japan"
2014-07-28T01:07:39.150Z,35.2168,139.4225,139.32,4.2,mb,119,1.648,0.86,us,2014-08-23T22:47:05.539Z,"12km S of Chigasaki, Japan"
2014-07-27T18:09:10.320Z,35.4823,140.6271,58.01,4.7,mb,122,2.227,0.68,us,2014-08-25T19:33:51.356Z,"23km SE of Naruto, Japan"
2014-07-27T09:24:15.930Z,39.6127,142.2151,50.63,4.5,mb,123,2.504,1.46,us,2014-08-13T08:09:10.000Z,"22km E of Miyako, Japan"
2014-07-27T07:38:35.250Z,28.0584,127.8925,77.94,4.1,mb,146,5.655,0.9,us,2014-09-04T11:31:52.548Z,"159km WSW of Naze, Japan"
2014-07-27T05:58:14.890Z,33.1248,140.5182,59.87,4.6,mb,154,0.591,0.93,us,2014-09-04T10:31:36.682Z,"67km E of Hachijo-jima, Japan"
2014-07-27T03:41:00.030Z,40.1684,143.1398,53.19,4.3,mb,136,1.844,0.76,us,2014-08-30T04:37:35.032Z,"117km ENE of Miyako, Japan"
2014-07-26T21:55:54.340Z,25.1583,127.0057,24.86,4.5,mb,133,3.694,1.11,us,2014-08-22T00:50:17.285Z,"126km SSW of Itoman, Japan"
2014-07-26T20:38:31.090Z,36.9831,142.5678,21.64,4.6,mb,110,3.527,0.67,us,2014-08-23T22:20:11.942Z,"149km ESE of Namie, Japan"
2014-07-26T14:12:19.950Z,27.8585,128.2734,60.43,4.8,mb,125,1.018,1.16,us,2014-08-23T16:06:03.000Z,"131km WSW of Naze, Japan"
2014-07-25T17:05:44.770Z,28.8286,143.6107,23.86,5,mb,41,2.138,0.62,us,2014-08-27T20:30:52.000Z,"237km NE of Chichi-shima, Japan"
2014-07-25T04:18:16.240Z,41.5694,142.1922,64.06,5.1,mb,113,0.847,0.92,us,2014-09-09T21:17:59.185Z,"86km S of Shizunai, Japan"
2014-07-24T16:51:15.250Z,42.3094,144.8043,45.26,4.5,mb,107,1.259,0.93,us,2014-08-27T19:02:28.105Z,"81km SSE of Kushiro, Japan"
