time,latitude,longitude,depth,mag,magType,gap,dmin,rms,net,updated,place
2014-07-24T08:56:40.960Z,38.7059,141.9661,35,4.4,mb,121,3.428,1.32,us,2014-09-04T11:52:43.785Z,"46km SSE of Ofunato, Japan"
2014-07-23T15:52:38.020Z,36.9219,142.4645,24.93,4.2,mb,135,3.439,0.92,us,2014-09-01T15:11:26.677Z,"141km E of Iwaki, Japan"
2014-07-23T13:18:23.990Z,24.2713,139.2862,15.01,4.6,mb,110,3.84,1.07,us,2014-08-31T14:01:43.835Z,"215km WSW of Iwo Jima, Japan"
2014-07-23T03:23:45.740Z,24.1131,123.801,36.3,4.1,mb,152,0.802,0.78,us,2014-08-28T23:10:52.000Z,"44km SW of Ishigaki, Japan"
2014-07-23T02:07:46.870Z,37.0245,142.6786,36.17,4.3,mb,136,3.62,0.81,us,2014-08-28T22:37:07.543Z,"157km ESE of Namie, Japan"
2014-07-22T19:14:49.710Z,25.7765,130.2254,23.41,4.8,mb,130,7.344,0.72,us,2014-08-23T15:57:12.705Z,"242km ESE of Nago, Japan"
2014-07-22T16:47:04.010Z,23.964,122.5306,42.23,4.2,mb,123,0.666,0.74,us,2014-08-27T16:39:35.000Z,"73km SW of Yonakuni, Japan"
2014-07-22T14:57:29.440Z,28.0133,141.9136,67.99,4.6,mb,192,0.945,0.12,us,2014-08-27T15:24:41.683Z,"107km NNW of Chichi-shima, Japan"
2014-07-22T05:24:09.850Z,37.2329,144.6743,31.4,4.4,mb,137,4.917,0.96,us,2014-08-28T11:06:15.705Z,"Off the east coast of Honshu, Japan"
2014-07-21T23:38:17.630Z,35.4329,141.139,30.72,4.5,mb,118,2.559,0.92,us,2014-09-02T20:56:05.617Z,"43km SE of Hasaki, Japan"
2014-07-21T15:58:02.980Z,35.9561,137.8883,10,4.7,mb,99,0.639,0.42,us,2014-09-03T14:43:29.660Z,"10km WSW of Tatsuno, Japan"
2014-07-21T12:36:54.500Z,36.9689,142.6956,12.65,4.5,mb,137,3.628,1.04,us,2014-08-28T11:01:23.000Z,"160km ESE of Namie, Japan"
2014-07-20T17:18:21.990Z,40.0813,141.0919,80.58,4.2,mb,149,2.484,0.62,us,2014-08-25T14:33:43.949Z,"22km SW of Ichinohe, Japan"
2014-07-20T13:30:21.290Z,32.1242,134.3928,26.32,4.6,mb,55,3.13,0.47,us,2014-08-24T20:44:30.000Z,"130km S of Muroto, Japan"
2014-07-20T05:35:11.730Z,34.8003,135.6869,373.25,4,mb,55,1.229,0.41,us,2014-08-24T07:31:41.172Z,"3km ESE of Hirakata, Japan"
2014-07-20T01:25:33.500Z,36.5104,140.6298,56.69,4.6,mb,120,1.95,0.65,us,2014-09-03T04:41:16.071Z,"7km NE of Funaishikawa, Japan"
2014-07-19T01:42:53.790Z,36.0302,140.1164,66.4,4.6,mb,119,1.623,0.8,us,2014-09-03T04:31:46.419Z,"5km WSW of Naka, Japan"
2014-07-18T11:41:44.740Z,42.0376,144.1845,39.87,4.6,mb,130,0.765,0.94,us,2014-08-27T12:12:28.231Z,"105km S of Kushiro, Japan"
2014-07-18T04:56:54.560Z,39.7174,143.3429,25.84,4.5,mb,135,2.299,0.64,us,2014-08-16T23:32:24.107Z,"119km E of Miyako, Japan"
2014-07-18T04:38:50.380Z,37.1007,142.6359,10,4.6,mb,120,3.595,0.53,us,2014-08-21T04:57:16.000Z,"151km ESE of Namie, Japan"
2014-07-18T01:22:39.790Z,38.4606,144.3936,22.66,4.3,mb,135,3.674,0.87,us,2014-08-16T23:24:00.384Z,"235km ESE of Kamaishi, Japan"
2014-07-17T10:46:51.920Z,36.6445,143.0442,22.12,4.4,mb,131,3.892,1.26,us,2014-08-27T10:19:35.239Z,"197km ESE of Iwaki, Japan"
2014-07-17T03:02:22.740Z,40.1172,143.2544,47.33,4.1,mb,136,1.897,0.65,us,2014-08-25T04:00:11.652Z,"123km ENE of Miyako, Japan"
2014-07-16T23:16:19.460Z,38.2056,140.4484,132.17,4.3,mb,119,2.437,0.74,us,2014-08-17T03:39:43.000Z,"8km ESE of Yamagata-shi, Japan"
2014-07-16T08:24:54.790Z,36.9154,140.8714,36.88,4.6,mb,114,2.171,1.19,us,2014-09-09T07:32:31.430Z,"14km S of Iwaki, Japan"
2014-07-15T20:43:40.590Z,36.7091,142.4669,9.74,4.7,mb,128,3.429,1.3,us,2014-08-20T19:28:20.718Z,"146km ESE of Iwaki, Japan"
2014-07-15T19:45:21.350Z,36.9727,142.7316,13.01,4.3,mb,130,3.657,1.11,us,2014-08-20T21:26:57.517Z,"163km ESE of Namie, Japan"
2014-07-15T16:37:45.260Z,36.8297,142.6271,35.08,4.3,mb,148,3.562,0.98,us,2014-08-21T16:20:22.054Z,"157km E of Iwaki, Japan"
2014-07-15T15:23:45.180Z,28.9171,142.169,22.87,4.9,mb,117,1.814,0.85,us,2014-08-21T14:38:56.061Z,"203km N of Chichi-shima, Japan"
2014-07-15T12:53:23.680Z,23.9307,122.5882,22.96,4.1,mb,105,0.659,1.47,us,2014-08-25T11:54:44.451Z,"72km SW of Yonakuni, Japan"
2014-07-15T10:43:13.910Z,37.0347,142.7481,24.56,4.5,mb,151,3.676,0.79,us,2014-08-22T14:09:21.816Z,"162km ESE of Namie, Japan"
2014-07-15T10:38:43.020Z,27.014,140.537,484.62,4.1,mb,118,1.471,0.34,us,2014-08-21T12:13:46.147Z,"166km W of Chichi-shima, Japan"
2014-07-15T03:30:17.570Z,36.9873,143.5311,17.25,4.1,mb,193,4.296,0.85,us,2014-08-20T00:05:44.000Z,"231km ESE of Namie, Japan"
2014-07-15T03:20:57.830Z,30.3394,138.7421,373.08,4.1,mb,70,2.909,0.61,us,2014-08-20T00:25:00.412Z,"Izu Islands, Japan region"
2014-07-15T00:40:45.150Z,36.957,142.7016,10,4.3,mb,134,3.631,0.86,us,2014-08-16T04:04:25.129Z,"161km ESE of Namie, Japan"
2014-07-14T16:00:17.670Z,33.1488,141.9491,7.45,4.4,mb,131,1.792,0.46,us,2014-08-20T16:40:14.180Z,"200km E of Hachijo-jima, Japan"
2014-07-14T15:57:14.960Z,33.0769,141.8452,10,4.6,mb,112,1.705,0.46,us,2014-08-20T16:18:03.558Z,"190km E of Hachijo-jima, Japan"
2014-07-14T14:41:51.330Z,33.1205,141.8942,10,4.6,mb,119,1.745,0.6,us,2014-08-20T15:15:45.212Z,"195km E of Hachijo-jima, Japan"
2014-07-14T14:41:22.790Z,33.1235,141.9784,10,4.4,mb,173,1.842,1.16,us,2014-08-20T14:49:34.112Z,"203km E of Hachijo-jima, Japan"
2014-07-13T22:12:03.630Z,36.8915,142.5736,10,4.2,mb,141,3.527,0.83,us,2014-08-26T21:38:46.000Z,"151km E of Iwaki, Japan"
2014-07-13T19:44:13.500Z,36.9658,142.6178,25.92,4.5,mb,157,3.565,0.69,us,2014-08-18T14:32:40.786Z,"154km E of Iwaki, Japan"
2014-07-13T13:26:47.860Z,37.0199,143.4241,10,4.7,mb,64,4.213,0.54,us,2014-08-17T20:06:55.467Z,"221km ESE of Namie, Japan"
2014-07-13T06:08:41.740Z,23.3568,123.5997,23.89,4.4,mb,115,1.229,0.74,us,2014-08-20T08:32:12.885Z,"123km SSW of Ishigaki, Japan"
2014-07-13T01:58:50.910Z,37.0538,142.41,10,4.4,mb,120,3.41,0.42,us,2014-08-13T23:19:19.330Z,"133km ESE of Namie, Japan"
2014-07-13T01:58:23.440Z,36.823,142.4003,28.87,4,mb,135,3.38,0.63,us,2014-08-13T23:08:53.140Z,"137km E of Iwaki, Japan"
2014-07-12T19:54:48.670Z,37.0385,142.6494,13.7,4.4,mb,136,3.598,0.72,us,2014-08-13T02:19:11.000Z,"154km ESE of Namie, Japan"
2014-07-12T19:10:07.070Z,36.9231,142.3595,27.38,4.5,mb,120,3.355,0.94,us,2014-08-12T22:36:43.705Z,"132km E of Iwaki, Japan"
2014-07-12T17:44:20.040Z,36.8748,142.584,19.48,4.5,mb,135,3.531,1.18,us,2014-08-19T20:59:20.015Z,"152km E of Iwaki, Japan"
2014-07-12T16:58:00.720Z,24.7452,141.2889,194.02,4.1,mb,122,2.475,0.5,us,2014-08-17T20:37:00.697Z,"6km SW of Iwo Jima, Japan"
2014-07-12T16:19:46.940Z,23.4498,143.2966,16.56,4.4,mb,124,3.767,0.39,us,2014-08-17T20:15:55.000Z,"248km SE of Iwo Jima, Japan"
2014-07-12T09:29:56.380Z,36.9473,142.3437,10,4.5,mb,128,3.345,0.71,us,2014-08-27T08:34:19.000Z,"130km E of Iwaki, Japan"
2014-07-12T07:59:31.770Z,38.2516,142.026,56.82,4.4,mb,130,3.485,0.7,us,2014-07-31T13:34:08.000Z,"66km ESE of Ishinomaki, Japan"
2014-07-12T03:22:31.080Z,37.0377,142.293,32.91,4.2,mb,135,3.315,1.36,us,2014-08-13T04:49:01.000Z,"124km ESE of Namie, Japan"
2014-07-12T01:29:08.670Z,37.0065,142.6814,29.28,4.3,mb,157,3.62,0.95,us,2014-08-08T22:10:51.000Z,"158km ESE of Namie, Japan"
2014-07-12T00:56:59.570Z,36.9348,142.5163,27.13,4.5,mb,129,3.481,1.05,us,2014-08-11T04:14:55.123Z,"145km E of Iwaki, Japan"
2014-07-12T00:52:31.680Z,36.9841,142.6682,16.98,4.2,mb,138,3.607,0.98,us,2014-08-11T04:51:59.928Z,"158km ESE of Namie, Japan"
2014-07-11T23:39:07.010Z,37.1699,142.3757,10,4.4,mb,154,3.4,1.93,us,2014-08-28T20:58:01.000Z,"126km ESE of Namie, Japan"
2014-07-11T22:45:08.110Z,36.7669,142.4136,34.71,4.4,mb,136,3.388,0.89,us,2014-08-15T22:54:28.000Z,"139km ESE of Iwaki, Japan"
2014-07-11T21:57:02.250Z,36.8062,142.5412,21.28,4.3,mb,136,3.492,1.15,us,2014-08-15T21:47:27.000Z,"150km E of Iwaki, Japan"
2014-07-11T21:49:21.910Z,36.8208,142.543,33.33,4.5,mb,149,3.494,1.47,us,2014-08-15T21:31:58.337Z,"150km E of Iwaki, Japan"
2014-07-11T20:27:00.420Z,36.8677,142.4971,10.12,4.4,mb,157,3.461,0.56,us,2014-08-19T17:20:55.000Z,"145km E of Iwaki, Japan"
2014-07-11T20:22:33.530Z,36.8584,142.4214,13.31,4.2,mb,136,3.4,0.73,us,2014-08-19T16:42:44.754Z,"138km E of Iwaki, Japan"
2014-07-11T20:06:17.600Z,36.9009,142.5172,23.26,4.5,mb,128,3.479,0.72,us,2014-08-16T21:58:06.000Z,"146km E of Iwaki, Japan"
2014-07-11T19:59:11.710Z,36.865,142.4573,11.79,4.7,mb,99,3.429,1.47,us,2014-08-16T21:18:42.060Z,"141km E of Iwaki, Japan"
2014-07-11T19:51:25.390Z,36.9436,142.5819,18.15,4.8,mb,143,3.535,1.14,us,2014-08-16T20:04:28.000Z,"151km E of Iwaki, Japan"
2014-07-11T19:47:36.690Z,36.8633,142.5422,9.84,4.6,mb,143,3.496,1.23,us,2014-08-16T19:48:52.158Z,"149km E of Iwaki, Japan"
2014-07-11T19:42:58.120Z,36.8053,142.5571,10.59,4.5,mb,135,3.505,0.78,us,2014-08-16T18:23:29.000Z,"151km E of Iwaki, Japan"
2014-07-11T19:39:37.590Z,36.782,142.8209,10,4.7,mb,136,3.715,1.12,us,2014-08-16T17:53:52.787Z,"175km E of Iwaki, Japan"
2014-07-11T19:38:03.480Z,36.86,142.6559,20.99,4.7,mb,123,3.587,0.77,us,2014-08-16T17:33:55.000Z,"159km E of Iwaki, Japan"
2014-07-11T19:35:52.550Z,36.907,142.4134,11.65,4.8,mb,136,3.397,0.82,us,2014-08-16T17:19:19.971Z,"137km E of Iwaki, Japan"
2014-07-11T19:34:05.310Z,36.7981,142.5773,11.3,5,mb,184,3.521,0.63,us,2014-08-16T17:10:33.000Z,"153km E of Iwaki, Japan"
2014-07-11T19:30:49.170Z,37.0358,142.4068,9.23,5.1,mb,165,3.405,0.89,us,2014-08-16T17:00:02.309Z,"134km ESE of Namie, Japan"
2014-07-11T19:28:14.250Z,36.9093,142.4903,17.59,5.2,mb,90,3.459,1.05,us,2014-08-16T16:36:05.694Z,"143km E of Iwaki, Japan"
2014-07-11T19:22:00.820Z,37.0052,142.4525,20,6.5,mww,9,2.421,0.75,us,2014-09-04T15:52:15.000Z,"139km E of Iwaki, Japan"
2014-07-11T13:11:45.690Z,26.3117,125.8288,115.5,5.3,mwb,33,2.249,0.82,us,2014-08-28T15:43:14.000Z,"176km NNE of Hirara, Japan"
2014-07-10T23:42:31.480Z,39.0807,143.64,17.38,4,mb,138,2.954,0.82,us,2014-08-15T00:39:34.045Z,"151km ESE of Yamada, Japan"
2014-07-10T22:59:13.240Z,35.524,141.191,23.84,4.4,mb,94,2.621,1.05,us,2014-08-14T22:49:44.228Z,"39km SE of Hasaki, Japan"
2014-07-10T08:58:55.620Z,36.7485,140.5509,19.99,4.7,mb,112,1.894,0.92,us,2014-08-27T10:38:10.000Z,"15km WNW of Takahagi, Japan"
2014-07-10T02:40:53.680Z,29.0975,142.4086,25.19,4.4,mb,118,2.004,0.89,us,2014-08-19T00:48:17.046Z,"224km N of Chichi-shima, Japan"
2014-07-10T00:33:30.700Z,27.9094,139.3776,515.79,4.2,mb,57,2.621,0.58,us,2014-08-12T05:04:43.315Z,"295km WNW of Chichi-shima, Japan"
2014-07-09T15:49:40.030Z,23.0273,124.9902,39.63,4.4,mb,108,2.311,1.44,us,2014-08-17T19:22:01.000Z,"168km SSE of Ishigaki, Japan"
2014-07-09T06:22:20.600Z,29.068,141.5141,43.44,4.1,mb,107,2.052,0.68,us,2014-08-21T10:23:41.515Z,"230km NNW of Chichi-shima, Japan"
2014-07-09T02:30:34.090Z,36.7784,140.5184,37.65,4.1,mb,123,1.871,0.65,us,2014-08-18T00:39:35.614Z,"15km E of Daigo, Japan"
2014-07-08T16:57:03.200Z,27.4113,140.1668,469.6,4.4,mb,159,9.258,0.33,us,2014-08-14T14:26:45.235Z,"206km W of Chichi-shima, Japan"
2014-07-08T12:52:51.870Z,39.2434,142.8375,38.43,4,mb,169,2.779,0.61,us,2014-08-18T10:43:06.514Z,"80km ESE of Yamada, Japan"
2014-07-08T09:05:22.970Z,42.6676,141.3472,10,5.5,mwb,36,1.492,1.05,us,2014-09-04T15:52:10.000Z,"13km N of Shiraoi, Japan"
2014-07-08T06:05:17.090Z,27.8409,142.8875,19.01,4.6,mb,116,0.97,0.91,us,2014-08-15T11:12:45.532Z,"106km NE of Chichi-shima, Japan"
2014-07-08T04:33:33.290Z,27.7355,142.8507,31.81,4.8,mb,57,0.87,0.78,us,2014-08-14T23:20:27.000Z,"95km NE of Chichi-shima, Japan"
2014-07-08T04:01:11.200Z,27.6739,142.7321,42.17,4.4,mb,137,0.754,0.46,us,2014-08-14T05:49:43.000Z,"82km NE of Chichi-shima, Japan"
2014-07-08T02:23:55.980Z,24.6519,141.4524,17.6,4.4,mb,174,2.521,0.25,us,2014-08-14T05:21:06.000Z,"18km SE of Iwo Jima, Japan"
2014-07-08T02:14:54.270Z,30.5029,130.9757,61.02,4,mb,157,2.615,0.76,us,2014-08-14T05:09:46.000Z,"25km S of Nishinoomote, Japan"
2014-07-07T22:57:40.250Z,36.2402,141.2598,20.06,4.4,mb,139,2.479,0.5,us,2014-08-09T03:40:37.786Z,"59km E of Oarai, Japan"
2014-07-07T18:09:18.750Z,35.4244,140.835,50.37,4.7,mb,142,2.403,0.57,us,2014-08-20T15:35:23.429Z,"34km S of Hasaki, Japan"
2014-07-07T11:29:59.140Z,28.0111,139.4775,505.97,4.2,mb,142,7.607,0.32,us,2014-08-18T05:45:21.724Z,"289km WNW of Chichi-shima, Japan"
2014-07-07T02:40:42.350Z,42.0035,142.3969,67.79,4.6,mb,100,0.566,0.7,us,2014-08-15T22:53:53.000Z,"36km S of Shizunai, Japan"
2014-07-06T19:28:40.190Z,38.9878,142.397,55.49,4.3,mb,155,3.079,1.02,us,2014-08-10T16:28:07.000Z,"54km SE of Kamaishi, Japan"
2014-07-05T20:22:56.510Z,42.1453,143.0106,59.97,4.8,mb,47,0.169,0.82,us,2014-08-08T23:14:15.372Z,"57km ESE of Shizunai, Japan"
2014-07-05T14:59:33.860Z,37.3439,141.7252,36.72,4.9,mb,77,2.928,0.56,us,2014-08-28T15:23:24.000Z,"66km ESE of Namie, Japan"
2014-07-05T12:21:31.790Z,39.7851,142.2669,9.33,4.1,mb,136,2.327,0.31,us,2014-08-09T10:19:16.576Z,"31km ENE of Miyako, Japan"
2014-07-05T09:16:58.930Z,24.3266,125.366,30.83,4.5,mb,122,2.151,0.79,us,2014-08-08T12:22:59.457Z,"53km S of Hirara, Japan"
2014-07-05T07:55:23.730Z,39.3958,142.5761,50,4.4,mb,135,2.653,1.18,us,2014-07-22T12:32:17.000Z,"54km E of Yamada, Japan"
2014-07-04T22:42:05.070Z,39.648,142.0802,50.31,5.7,mww,17,2.501,0.72,us,2014-09-04T15:52:05.000Z,"11km E of Miyako, Japan"
2014-07-04T21:01:20.960Z,24.9053,127.8614,10,4.1,mb,154,1.958,0.61,us,2014-08-04T03:05:44.750Z,"136km S of Itoman, Japan"
2014-07-04T17:24:42.480Z,27.6346,139.9715,476.14,4.3,mb,52,2.04,0.77,us,2014-08-12T17:02:16.026Z,"230km WNW of Chichi-shima, Japan"
2014-07-04T15:16:56.970Z,37.2591,141.5868,46.87,4.6,mb,151,2.8,1.02,us,2014-08-10T17:05:19.000Z,"57km ESE of Namie, Japan"
2014-07-04T01:29:36.990Z,26.0899,142.1839,19.94,4.3,mb,190,1.001,1.06,us,2014-08-05T22:45:46.000Z,"110km S of Chichi-shima, Japan"
2014-07-03T23:45:19.000Z,25.9985,142.8392,6.16,4.5,mb,135,1.24,1.24,us,2014-08-08T23:07:55.269Z,"135km SSE of Chichi-shima, Japan"
